date_id,date,day_of_week,month,quarter,year,is_weekend
873,2022-11-21 00:00:00,Monday,November,4,2022,FALSE
874,2022-10-02 00:00:00,Sunday,October,4,2022,TRUE
875,2022-08-22 00:00:00,Monday,August,3,2022,FALSE
876,2023-06-16 00:00:00,Friday,June,2,2023,FALSE
877,2022-10-15 00:00:00,Saturday,October,4,2022,TRUE
878,2023-05-09 00:00:00,Tuesday,May,2,2023,FALSE
879,2022-04-05 00:00:00,Tuesday,April,2,2022,FALSE
880,2022-07-03 00:00:00,Sunday,July,3,2022,TRUE
881,2022-05-06 00:00:00,Friday,May,2,2022,FALSE
882,2022-01-07 00:00:00,Friday,January,1,2022,FALSE
883,2022-11-13 00:00:00,Sunday,November,4,2022,TRUE
884,2023-10-02 00:00:00,Monday,October,4,2023,FALSE
885,2023-08-26 00:00:00,Saturday,August,3,2023,TRUE
886,2023-09-01 00:00:00,Friday,September,3,2023,FALSE
887,2022-10-16 00:00:00,Sunday,October,4,2022,TRUE
888,2023-05-08 00:00:00,Monday,May,2,2023,FALSE
889,2023-02-04 00:00:00,Saturday,February,1,2023,TRUE
890,2022-11-18 00:00:00,Friday,November,4,2022,FALSE
891,2023-12-26 00:00:00,Tuesday,December,4,2023,FALSE
892,2022-09-20 00:00:00,Tuesday,September,3,2022,FALSE
893,2023-02-18 00:00:00,Saturday,February,1,2023,TRUE
894,2023-08-09 00:00:00,Wednesday,August,3,2023,FALSE
895,2023-09-17 00:00:00,Sunday,September,3,2023,TRUE
896,2023-06-08 00:00:00,Thursday,June,2,2023,FALSE
897,2023-11-30 00:00:00,Thursday,November,4,2023,FALSE
898,2023-03-30 00:00:00,Thursday,March,1,2023,FALSE
899,2023-01-09 00:00:00,Monday,January,1,2023,FALSE
900,2023-02-12 00:00:00,Sunday,February,1,2023,TRUE
901,2023-02-27 00:00:00,Monday,February,1,2023,FALSE
902,2022-09-21 00:00:00,Wednesday,September,3,2022,FALSE
903,2022-07-16 00:00:00,Saturday,July,3,2022,TRUE
904,2023-07-10 00:00:00,Monday,July,3,2023,FALSE
905,2022-04-08 00:00:00,Friday,April,2,2022,FALSE
906,2023-03-02 00:00:00,Thursday,March,1,2023,FALSE
907,2023-10-23 00:00:00,Monday,October,4,2023,FALSE
908,2022-11-23 00:00:00,Wednesday,November,4,2022,FALSE
909,2022-09-14 00:00:00,Wednesday,September,3,2022,FALSE
910,2022-07-29 00:00:00,Friday,July,3,2022,FALSE
911,2023-03-29 00:00:00,Wednesday,March,1,2023,FALSE
912,2023-10-09 00:00:00,Monday,October,4,2023,FALSE
913,2022-09-07 00:00:00,Wednesday,September,3,2022,FALSE
914,2022-11-23 00:00:00,Wednesday,November,4,2022,FALSE
915,2023-03-14 00:00:00,Tuesday,March,1,2023,FALSE
916,2023-05-27 00:00:00,Saturday,May,2,2023,TRUE
917,2022-03-31 00:00:00,Thursday,March,1,2022,FALSE
918,2022-03-30 00:00:00,Wednesday,March,1,2022,FALSE
919,2023-04-01 00:00:00,Saturday,April,2,2023,TRUE
920,2023-10-15 00:00:00,Sunday,October,4,2023,TRUE
921,2023-03-08 00:00:00,Wednesday,March,1,2023,FALSE
922,2023-12-14 00:00:00,Thursday,December,4,2023,FALSE
923,2022-02-19 00:00:00,Saturday,February,1,2022,TRUE
924,2023-10-09 00:00:00,Monday,October,4,2023,FALSE
925,2023-07-27 00:00:00,Thursday,July,3,2023,FALSE
926,2022-09-17 00:00:00,Saturday,September,3,2022,TRUE
927,2023-03-01 00:00:00,Wednesday,March,1,2023,FALSE
928,2023-12-05 00:00:00,Tuesday,December,4,2023,FALSE
929,2023-11-16 00:00:00,Thursday,November,4,2023,FALSE
930,2022-05-19 00:00:00,Thursday,May,2,2022,FALSE
931,2022-04-06 00:00:00,Wednesday,April,2,2022,FALSE
932,2022-07-26 00:00:00,Tuesday,July,3,2022,FALSE
933,2023-05-02 00:00:00,Tuesday,May,2,2023,FALSE
934,2022-05-15 00:00:00,Sunday,May,2,2022,TRUE
935,2022-10-08 00:00:00,Saturday,October,4,2022,TRUE
936,2023-11-06 00:00:00,Monday,November,4,2023,FALSE
937,2023-01-02 00:00:00,Monday,January,1,2023,FALSE
938,2023-02-03 00:00:00,Friday,February,1,2023,FALSE
939,2022-12-30 00:00:00,Friday,December,4,2022,FALSE
940,2023-06-02 00:00:00,Friday,June,2,2023,FALSE
941,2022-09-22 00:00:00,Thursday,September,3,2022,FALSE
942,2022-10-23 00:00:00,Sunday,October,4,2022,TRUE
943,2023-09-16 00:00:00,Saturday,September,3,2023,TRUE
944,2023-05-16 00:00:00,Tuesday,May,2,2023,FALSE
945,2023-05-02 00:00:00,Tuesday,May,2,2023,FALSE
946,2022-11-24 00:00:00,Thursday,November,4,2022,FALSE
947,2023-01-14 00:00:00,Saturday,January,1,2023,TRUE
948,2023-10-30 00:00:00,Monday,October,4,2023,FALSE
949,2022-05-24 00:00:00,Tuesday,May,2,2022,FALSE
950,2023-10-27 00:00:00,Friday,October,4,2023,FALSE
951,2023-10-12 00:00:00,Thursday,October,4,2023,FALSE
952,2022-08-07 00:00:00,Sunday,August,3,2022,TRUE
953,2023-08-21 00:00:00,Monday,August,3,2023,FALSE
954,2023-08-12 00:00:00,Saturday,August,3,2023,TRUE
955,2023-09-09 00:00:00,Saturday,September,3,2023,TRUE
956,2022-03-25 00:00:00,Friday,March,1,2022,FALSE
957,2022-03-30 00:00:00,Wednesday,March,1,2022,FALSE
958,2023-05-21 00:00:00,Sunday,May,2,2023,TRUE
959,2022-03-09 00:00:00,Wednesday,March,1,2022,FALSE
960,2023-12-07 00:00:00,Thursday,December,4,2023,FALSE
961,2022-06-28 00:00:00,Tuesday,June,2,2022,FALSE
962,2023-05-29 00:00:00,Monday,May,2,2023,FALSE
963,2023-04-02 00:00:00,Sunday,April,2,2023,TRUE
964,2023-03-18 00:00:00,Saturday,March,1,2023,TRUE
965,2022-07-10 00:00:00,Sunday,July,3,2022,TRUE
966,2022-11-11 00:00:00,Friday,November,4,2022,FALSE
967,2023-04-03 00:00:00,Monday,April,2,2023,FALSE
968,2023-03-11 00:00:00,Saturday,March,1,2023,TRUE
969,2022-11-26 00:00:00,Saturday,November,4,2022,TRUE
970,2023-11-17 00:00:00,Friday,November,4,2023,FALSE
971,2022-09-02 00:00:00,Friday,September,3,2022,FALSE
972,2023-04-24 00:00:00,Monday,April,2,2023,FALSE
973,2022-07-31 00:00:00,Sunday,July,3,2022,TRUE
974,2023-11-02 00:00:00,Thursday,November,4,2023,FALSE
975,2022-05-19 00:00:00,Thursday,May,2,2022,FALSE
976,2022-07-07 00:00:00,Thursday,July,3,2022,FALSE
977,2023-09-05 00:00:00,Tuesday,September,3,2023,FALSE
978,2022-09-16 00:00:00,Friday,September,3,2022,FALSE
979,2023-02-09 00:00:00,Thursday,February,1,2023,FALSE
980,2023-06-22 00:00:00,Thursday,June,2,2023,FALSE
981,2022-12-23 00:00:00,Friday,December,4,2022,FALSE
982,2022-01-16 00:00:00,Sunday,January,1,2022,TRUE
983,2023-05-04 00:00:00,Thursday,May,2,2023,FALSE
984,2022-02-02 00:00:00,Wednesday,February,1,2022,FALSE
985,2023-09-19 00:00:00,Tuesday,September,3,2023,FALSE
986,2023-06-09 00:00:00,Friday,June,2,2023,FALSE
987,2022-11-30 00:00:00,Wednesday,November,4,2022,FALSE
988,2022-08-06 00:00:00,Saturday,August,3,2022,TRUE
989,2022-07-12 00:00:00,Tuesday,July,3,2022,FALSE
990,2023-02-06 00:00:00,Monday,February,1,2023,FALSE
991,2022-08-22 00:00:00,Monday,August,3,2022,FALSE
992,2023-04-18 00:00:00,Tuesday,April,2,2023,FALSE
993,2022-03-27 00:00:00,Sunday,March,1,2022,TRUE
994,2023-05-08 00:00:00,Monday,May,2,2023,FALSE
995,2022-01-02 00:00:00,Sunday,January,1,2022,TRUE
996,2022-09-21 00:00:00,Wednesday,September,3,2022,FALSE
997,2023-08-20 00:00:00,Sunday,August,3,2023,TRUE
998,2022-05-05 00:00:00,Thursday,May,2,2022,FALSE
999,2022-03-21 00:00:00,Monday,March,1,2022,FALSE
1000,2023-09-17 00:00:00,Sunday,September,3,2023,TRUE
